farm_id,farm_name,farm_address,city,land_area_acres,max_capacity,farm_type,established_year,organic_certified,latitude,longitude
FRM001,Dixon and Sons Farm,"45355 Byrd Trail
Hollyville, PW 31816",North Teresaport,67.22,412,Semi Modern,2021,True,30.780059,-80.521023
FRM002,Fuller-Johnson Farm,"2856 Russell Dale Suite 702
New Dianeville, CO 82718",Morrowport,21.2,419,Traditional,2005,False,25.935854,-71.740869
FRM003,Hull Group Farm,"5083 Bailey Points Suite 744
Murphymouth, WV 28951",Davidtown,54.45,226,Modern,2018,False,35.471101,-65.091441
FRM004,Clark Inc Farm,"927 Joshua Summit Apt. 899
Whitakerton, CT 92360",Mejiamouth,87.31,341,Modern,1991,True,38.704906,-117.183599
FRM005,Russell-Carpenter Farm,"07749 Duncan Alley
Cookfort, NY 23407",Lake Ericberg,40.45,309,Modern,2023,True,36.729004,-102.866579
FRM006,Crane-Bailey Farm,"541 Autumn Meadows Suite 675
North Patrick, LA 22721",Ayalatown,37.1,474,Organic,2001,True,36.142844,-71.95039
FRM007,Rodriguez-Lee Farm,"1169 Ann Villages
Angelaview, OK 02349",West Gregoryview,7.21,352,Semi Modern,2006,False,36.119471,-88.263931
FRM008,"Miller, Allen and Graham Farm","71934 Black Camp
Michaelbury, NH 49647",Lake Jeffview,58.61,365,Organic,2003,True,36.388677,-66.303394
FRM009,Bowman-Obrien Farm,"11051 Hodges Unions
New Kimberly, NV 37394",South Adrienneview,113.64,86,Semi Modern,2010,True,45.814604,-123.158107
FRM010,Lawrence-White Farm,"09380 Hatfield Valleys Apt. 111
Thomasfort, VA 95561",North Sarah,66.72,106,Organic,2010,True,37.678995,-66.74309
FRM011,"Shepherd, Mckinney and Mcfarland Farm","PSC 7820, Box 6136
APO AE 77968",West Nicholasfort,56.66,154,Organic,2015,True,30.206738,-115.215885
FRM012,Cuevas-Mendez Farm,"969 Lynn Knoll Suite 630
Russellfurt, WA 32401",Ericaview,19.17,102,Organic,2007,False,30.767693,-82.895539
FRM013,Lawrence-Reynolds Farm,"097 Heather Neck
Port Jennifer, MI 13411",Lake Laura,65.72,211,Modern,2009,True,40.252546,-76.315928
FRM014,"Good, Lopez and Hill Farm","31402 Madden Plains
West Hunter, SD 29144",New Stephenburgh,56.27,192,Modern,2018,False,43.233647,-77.488574
FRM015,Johnston-Logan Farm,"8456 Lynn Throughway Suite 891
South Vickifurt, VA 53330",North James,100.52,333,Organic,1998,True,27.155626,-71.680552
FRM016,Montoya-Jackson Farm,"27998 Campbell Turnpike
Lake Lauren, NJ 55178",Chelseahaven,62.64,363,Semi Modern,2002,False,39.648702,-75.186912
FRM017,King Ltd Farm,"40904 Chapman Pines
Powellton, NE 10122",Port Daryl,22.42,396,Organic,2016,False,25.199737,-99.95142
FRM018,Mcintyre Inc Farm,"Unit 7092 Box 0117
DPO AE 56025",South Bradley,15.36,93,Organic,2012,False,37.626185,-68.539999
FRM019,Edwards-Leach Farm,"08179 Byrd Common Suite 065
Fritzport, NE 18922",New Stevenburgh,43.11,91,Modern,1991,True,32.775235,-102.801855
FRM020,Smith Ltd Farm,"823 Nina Dam Apt. 581
East Tammy, KS 06205",South Kaylastad,13.25,485,Traditional,1993,False,34.59725,-123.215745
FRM021,"Day, Lopez and Wallace Farm","058 Raymond Corners Apt. 085
Wandaland, IL 35848",North Gary,51.38,400,Organic,2020,True,40.349021,-113.731997
FRM022,Reyes-Harris Farm,"805 Lisa Branch
Lake Robinview, ME 85046",West Ashleyborough,52.92,70,Modern,2003,True,47.010132,-70.737558
FRM023,Oneal-Ortega Farm,"668 Holly Valley Apt. 235
North Manuel, TX 96252",Laurafort,51.58,175,Semi Modern,2021,True,43.684823,-73.752004
FRM024,Ferrell LLC Farm,"415 Jacob Keys
Rodrigueztown, MD 11542",Gregoryburgh,51.21,409,Traditional,1990,False,40.900184,-97.825552
FRM025,Wolfe-Charles Farm,"PSC 4763, Box 6886
APO AP 19949",Kristenhaven,99.59,83,Traditional,2014,True,41.075884,-83.712667
FRM026,Moore-Mason Farm,"74484 Danielle Lane
Jameschester, AS 48555",New Anthonybury,91.41,106,Organic,2011,True,35.055798,-122.480695
FRM027,Rivers Group Farm,"744 Steven Throughway Suite 589
New Aliciachester, MI 20068",Perezshire,33.11,296,Semi Modern,1996,False,29.778074,-96.694569
FRM028,Wong-Davis Farm,"57454 Michael Motorway
Gomezburgh, MT 34349",Theresatown,80.25,60,Semi Modern,2011,False,46.033282,-95.911495
FRM029,Thomas-Franklin Farm,"17704 Erika Spur
New Margaretchester, WY 37925",Michaelmouth,7.98,145,Traditional,1993,False,47.525726,-68.537194
FRM030,Andrews-Walker Farm,"273 Sweeney Hills Suite 895
North Jason, MA 50555",Ericstad,44.41,384,Traditional,2018,True,46.780951,-121.582114
FRM031,Ford Inc Farm,"62332 Alvarado Cliffs
Danielchester, VI 77423",South Jaymouth,39.66,145,Modern,1999,True,28.145934,-104.229767
FRM032,Robertson-Martin Farm,"Unit 7629 Box 7241
DPO AA 63425",Valeriefort,32.51,460,Semi Modern,2002,False,39.619773,-83.822517
FRM033,Patterson PLC Farm,"7588 Johnson Pass
Port Tiffanystad, MO 18779",North Michelle,26.07,380,Traditional,2001,False,29.778445,-124.564097
FRM034,Greene Inc Farm,"USCGC Jackson
FPO AA 64687",West Tammy,40.39,386,Semi Modern,2005,True,30.232998,-87.261236
FRM035,Le PLC Farm,"10087 Susan Wells
Port Mary, AS 86543",West Glenn,29.43,121,Organic,2017,True,46.38009,-75.668026
FRM036,Kirk-Smith Farm,"766 Dunn Summit
Bauerside, NC 48522",Andreville,81.17,297,Modern,2009,False,46.609036,-72.877871
FRM037,"Day, Newton and Deleon Farm","07800 Jackson Tunnel Suite 948
West Miranda, FL 69104",East Nicholasport,2.42,374,Traditional,1997,True,45.153539,-98.306712
FRM038,Ruiz LLC Farm,"824 Evans Gardens Apt. 232
West Nicholas, ME 99057",Jacksonburgh,77.18,334,Traditional,2021,False,44.79805,-96.170643
FRM039,Ferguson-Mathis Farm,"731 Amy Row Suite 588
East Seanberg, DE 72999",East Sergiomouth,37.29,155,Semi Modern,2008,True,42.499023,-103.961242
FRM040,Romero-Schneider Farm,"5950 Moore Trail Suite 624
West Linda, WA 36192",Brownberg,93.37,312,Modern,2004,False,25.945468,-120.812853
FRM041,"Guerra, Taylor and Lopez Farm","64524 Cole Plains
Mariaside, FM 38818",Robertburgh,9.75,439,Traditional,2002,True,42.796785,-101.076229
FRM042,Warren Group Farm,"491 Jennifer Drive Suite 948
Emilyland, CA 85104",Terrychester,10.94,250,Semi Modern,2020,False,25.577112,-123.682427
FRM043,Campbell-Williams Farm,"PSC 8605, Box 7325
APO AA 39419",East Elizabethside,8.16,174,Modern,1996,True,34.482174,-77.025662
FRM044,"Morrison, Lucas and Wilson Farm","2979 Graves Centers
Port Kristin, AS 22698",Turnertown,87.53,445,Organic,2008,False,41.330487,-97.940301
FRM045,Allen-Holt Farm,"8215 Baker Shoal
Port Samuelview, UT 12626",Lake Kelly,114.64,261,Semi Modern,2012,True,25.307829,-108.956637
FRM046,Richards and Sons Farm,"2668 Jacobs Stravenue Suite 320
Jacksonburgh, TX 23129",Jenniferside,78.37,463,Organic,1990,True,35.571783,-110.823238
FRM047,"Aguilar, Vargas and Morales Farm","3365 Hernandez Mall
West Dennismouth, MP 51737",Christinaland,111.05,255,Semi Modern,2018,True,40.278987,-97.160747
FRM048,Moore and Sons Farm,"98112 Hunter Prairie
Lake Marciafurt, WI 85479",Port Thomaschester,16.48,359,Modern,1990,True,39.098828,-95.646194
FRM049,"Wells, Lyons and Rodriguez Farm","0337 Mike Port Apt. 907
Rossmouth, AK 54544",Jenniferview,10.67,85,Traditional,2001,True,39.529084,-74.088344
FRM050,Thornton-Gonzalez Farm,"0414 William Parkways Suite 318
Cherylland, SD 83255",South James,32.47,55,Organic,2012,False,36.228429,-74.643398
FRM051,Jennings-Bell Farm,"56337 Wallace Burg
East Mindy, RI 72730",East Mary,68.62,233,Organic,2007,False,39.552761,-84.540924
FRM052,Arroyo Group Farm,"47069 Natasha Hills
Roseburgh, NE 71957",North Alicia,63.35,96,Organic,1994,True,46.030999,-122.737537
FRM053,Reynolds-Castro Farm,"5405 Melissa Causeway Apt. 704
New Andrew, NM 81855",East Jeffreyborough,20.15,353,Semi Modern,2008,False,29.168961,-114.999275
FRM054,Pruitt and Sons Farm,"85030 Gina Lodge Suite 758
Masonside, WV 09307",Lake Alisonfort,26.23,199,Semi Modern,2003,True,27.240348,-110.427737
FRM055,Evans Ltd Farm,"083 Steven Station Apt. 859
West Jessicachester, UT 55194",Karenbury,99.58,441,Traditional,1993,True,31.943672,-69.860745
FRM056,Cox Inc Farm,"USS Gill
FPO AE 56646",Sullivanland,74.93,242,Traditional,2002,True,43.049373,-89.226003
FRM057,Hernandez PLC Farm,"37773 Powell Walk Suite 701
Kellyhaven, NY 32890",Brennanshire,82.22,347,Modern,2022,False,40.415986,-123.416604
FRM058,Campos-Chavez Farm,"1316 Dawn Mall Apt. 690
Acostastad, VI 34413",Erikatown,3.85,281,Modern,1999,True,25.476422,-83.304682
FRM059,Campbell Group Farm,"00702 Angela Square
Davidport, VT 72922",South Johnmouth,39.74,251,Semi Modern,1995,False,25.169352,-82.620669
FRM060,"Miller, Ortiz and Jacobs Farm","70324 Diana Trail Suite 701
Port Melissatown, SC 76976",Wilsonfurt,27.51,376,Traditional,2007,True,37.64294,-108.110486
FRM061,Sullivan PLC Farm,"42809 Maria Port Apt. 011
New Tylerside, FL 61280",Harrisport,28.49,485,Semi Modern,1990,False,30.471334,-103.870627
FRM062,"Hays, Duncan and Lopez Farm","6858 Derek Grove Suite 282
North Davidland, WI 62815",Dawsonborough,50.95,299,Organic,2005,True,25.83954,-89.798079
FRM063,"Sandoval, Johnson and Werner Farm","643 Rodriguez Roads
Port Christy, OR 96649",Rachelfort,115.16,245,Semi Modern,2001,False,28.292213,-85.587504
FRM064,Brown Inc Farm,"68609 Amy Mills Suite 004
Lunaburgh, DC 69583",Pereztown,73.26,247,Organic,2006,True,30.556416,-90.311651
FRM065,Mata-Coleman Farm,"Unit 6929 Box 0192
DPO AE 37456",Christinaburgh,33.64,496,Traditional,2004,False,33.698305,-101.421715
FRM066,Adams Ltd Farm,"6836 Jesse Loop
West Jon, CA 88163",Cisnerostown,113.51,82,Modern,2005,True,45.064239,-123.258804
FRM067,Obrien Inc Farm,"PSC 9117, Box 9539
APO AE 97454",Amandaville,28.92,320,Organic,2009,True,48.213492,-102.923918
FRM068,Johns-Jimenez Farm,"0549 Jerry Lodge
South Jennifer, IA 48243",Chandlerborough,85.53,153,Organic,1996,False,46.304725,-79.826822
FRM069,Martin LLC Farm,"8526 Hill Shoals Apt. 003
West Ashleymouth, MA 01577",North Ann,64.75,194,Traditional,2022,False,34.878174,-111.695427
FRM070,Avila Ltd Farm,"5621 Graves Prairie Suite 578
Austintown, KY 31756",Gracefurt,1.96,387,Modern,1999,True,28.647332,-121.935416
FRM071,Hunter-Estrada Farm,"06492 Cohen Landing Suite 207
Johnsonburgh, MH 79690",West Davidmouth,99.12,378,Traditional,2015,False,47.399694,-71.632268
FRM072,"Bender, Conley and Buchanan Farm","9339 Timothy Plain Suite 516
New Christina, HI 09422",Rogersfort,84.3,413,Traditional,2013,False,38.61829,-100.682203
FRM073,Booth-Willis Farm,"57827 Jeffrey Forge Suite 892
Dillonland, KY 99922",East Samuelfort,65.31,294,Traditional,2002,True,47.351871,-93.936509
FRM074,"Reed, Long and Burgess Farm","482 Marshall Harbors
Davisshire, FL 16443",Tylerburgh,2.78,364,Modern,1992,False,28.951815,-111.09622
FRM075,Williams-Conley Farm,"846 Natalie Key
Port Ryanmouth, CT 73067",South Mariah,102.35,366,Modern,1990,True,42.609594,-120.853877
FRM076,"Estes, Wood and Clay Farm","99873 Steve Crossing
Alisonmouth, ME 63817",Tamarafurt,69.45,405,Traditional,2017,True,30.45987,-87.33046
FRM077,Castillo-Costa Farm,"7419 Colleen Crescent
East Desireechester, MS 12285",East Monicahaven,25.28,414,Organic,1999,True,31.487757,-107.771264
FRM078,"Wright, Parks and Brown Farm","Unit 2836 Box 0413
DPO AA 35671",South Ryanborough,92.7,269,Modern,2013,False,27.919566,-85.069301
FRM079,Jackson and Sons Farm,"34279 Burch Mission
West Angelberg, AL 09228",North Elizabethstad,79.16,115,Semi Modern,2011,False,45.41917,-66.444632
FRM080,Deleon-Watkins Farm,"438 Charles Alley Suite 021
East Gabriel, MH 67808",New Lisa,16.72,193,Modern,2019,True,36.212419,-71.67582
FRM081,"Stanley, Burns and Lewis Farm","7630 Cross Meadows
Carolinefurt, AR 87333",Patriciabury,69.91,185,Modern,2014,True,35.794726,-106.078545
FRM082,Edwards PLC Farm,"3088 Jose Street
Curtischester, DE 51598",Kellyfurt,48.77,264,Modern,2008,False,42.611115,-124.837686
FRM083,Carlson Group Farm,"6818 Susan Corners
Bethfurt, GA 22899",Stanleymouth,87.09,300,Modern,1990,True,41.40666,-101.862864
FRM084,Edwards-Ritter Farm,"5013 Susan Square
Buchananstad, KY 29795",Randyhaven,19.27,309,Organic,1993,True,42.418461,-70.262358
FRM085,"Blackwell, West and Bradford Farm","73647 James Grove Apt. 470
Port Danielle, MP 77614",Christensenmouth,91.06,105,Traditional,2017,False,37.208209,-71.549171
FRM086,Young Ltd Farm,"11240 Laura Causeway Suite 650
Lake Colinland, MS 76526",Thomasshire,18.23,149,Semi Modern,2012,False,38.515815,-76.614956
FRM087,Munoz PLC Farm,"220 Roach Court Apt. 289
Hendersonburgh, NM 96580",Rachaelton,108.46,58,Traditional,1996,False,37.602251,-92.536699
FRM088,Page Ltd Farm,"41181 Mark Brook Suite 441
West Sandra, CO 67729",Lake Kevinfort,72.89,248,Modern,2006,True,41.791334,-114.18246
FRM089,"Rivera, Mejia and Brewer Farm","008 Rebecca Island Apt. 741
Jamestown, NY 66979",Elliottbury,119.44,139,Semi Modern,2016,True,35.187844,-87.792117
FRM090,"Wallace, Payne and Fisher Farm","Unit 5435 Box 5810
DPO AE 05089",New Rachelside,30.71,334,Semi Modern,1997,False,42.085717,-80.489665
FRM091,"Galloway, Robinson and Bryant Farm","434 Lisa Ridges Suite 834
Dukemouth, UT 26288",New James,75.29,471,Semi Modern,1994,False,35.333947,-93.971864
FRM092,Jackson LLC Farm,"89627 Jody Plain Suite 539
Port Vanessa, MN 05467",Johnsonburgh,18.08,458,Organic,2020,False,35.319586,-97.752749
FRM093,Maxwell-Johnson Farm,"6755 Tracy Islands
Port Heather, WA 34604",New Richardton,85.27,349,Modern,2015,True,35.797401,-96.66002
FRM094,Carter-Knight Farm,"01780 Bryant Heights
East Charles, NV 79556",Collinsmouth,77.35,321,Modern,2011,False,47.218071,-71.456565
FRM095,"Peters, Nunez and Watson Farm","16954 Victor Canyon
Harveyville, GA 21174",Melaniebury,109.11,444,Organic,1998,False,42.179943,-71.136054
FRM096,Alexander-Austin Farm,"3578 Gonzalez Harbor
Andrewborough, NC 72625",East Tashamouth,64.09,277,Traditional,2017,True,30.22367,-87.2278
FRM097,Flores-Smith Farm,"USCGC Lopez
FPO AE 27210",Lake Stephen,100.78,183,Organic,1999,False,43.421223,-98.429685
FRM098,Andrade-Thomas Farm,"28459 Joshua Viaduct Apt. 982
Lake Jillside, MO 10363",South Pamelaview,26.19,477,Organic,2023,True,30.62422,-121.062315
FRM099,Patel Inc Farm,"136 Walter Forks Suite 066
Port Rachel, AK 66371",Frederickfort,114.75,424,Semi Modern,2015,False,26.137318,-83.479597
