farm_id,farm_name,farm_address,city,land_area_acres,max_capacity,farm_type,established_year,organic_certified,latitude,longitude
FRM100,"Roberts, Collins and King Farm","4498 Diana Isle Apt. 628
Thomasland, ID 69777",Port Edwardstad,16.87,407,Semi Modern,1999,True,36.558578,-87.25017
FRM101,"Cooley, Zamora and Andrews Farm","6891 Corey Street
East Michaelchester, OR 83561",New Thomasfort,70.88,214,Organic,2001,False,27.138432,-110.244028
FRM102,Williams LLC Farm,"032 Foster Brook Apt. 244
New Marymouth, NC 35408",Johnstonfort,93.91,193,Modern,1996,True,30.763303,-75.874375
FRM103,"Moore, Rivera and Goodman Farm","972 Good Cape
Harrisbury, AK 22484",North Aaronbury,34.98,399,Traditional,2007,True,26.963558,-103.910461
FRM104,Jackson-Howe Farm,"826 Janice Ramp Apt. 595
West Aaronchester, AL 60694",Wheelerton,18.63,485,Modern,2011,True,31.024799,-106.643213
FRM105,Oconnor-Jones Farm,"79597 Rush Extensions
East Robin, NV 05925",Castanedaville,65.48,125,Modern,1993,True,37.653029,-81.385107
FRM106,"Perez, Collins and Gibson Farm","5610 John Squares
New Deborah, AS 23511",Andrewburgh,113.69,359,Semi Modern,1992,False,26.660631,-113.40299
FRM107,"Phelps, Walker and Cook Farm","559 Evans Tunnel Apt. 452
South Peggy, SC 06353",Christopherchester,83.49,88,Modern,2009,True,42.232846,-92.396139
FRM108,Reynolds-Hogan Farm,"589 Keith Flat
Davidport, TX 47660",Danielville,34.64,195,Semi Modern,2023,True,33.461663,-73.296493
FRM109,"Bennett, Ortiz and Lopez Farm","9730 Holden Crescent Apt. 627
Port Hectorberg, PA 31641",New Melaniemouth,106.24,119,Organic,1993,False,25.259643,-96.056823
FRM110,Holloway-Carpenter Farm,"355 Hill Squares Suite 736
Jameschester, MN 78839",West Shawnmouth,87.56,88,Modern,2020,False,31.995015,-111.099513
FRM111,Brandt PLC Farm,"02340 Green Street Apt. 031
Woodardbury, DC 70274",Phillipsville,119.76,104,Organic,1992,True,43.739412,-117.098628
FRM112,"Villarreal, Walton and Pope Farm","16560 Paige Square
North Nicole, SD 46838",West Kristopher,21.61,166,Modern,1994,False,47.8406,-97.574465
FRM113,Bryant Group Farm,"5896 Jonathan Landing Apt. 611
Josephmouth, VA 01934",Montoyabury,116.04,444,Semi Modern,1995,True,35.990674,-122.838623
FRM114,"Cook, Calderon and Lee Farm","18156 Mahoney Springs Apt. 878
Tylerfort, AS 12633",Jessicaberg,20.35,210,Organic,1990,True,27.270116,-79.835396
FRM115,Irwin Group Farm,"982 Frost Vista Apt. 644
Colemanside, CA 62008",Moonstad,102.18,296,Semi Modern,1992,False,46.764758,-115.61457
FRM116,Berger-Cobb Farm,"594 Eric Knolls Suite 205
Lake Betty, OH 15602",Kempberg,93.25,379,Modern,2002,True,33.43246,-117.972012
FRM117,Martinez-Ramirez Farm,"247 Terrell Stream
Deleonmouth, PR 07458",Lake Erinland,91.13,361,Organic,1997,False,48.62522,-76.124151
FRM118,Melendez-Chandler Farm,"Unit 2515 Box 4209
DPO AP 46434",Lake Thomasbury,86.81,226,Organic,1995,False,34.781338,-99.63496
FRM119,Pena-Williams Farm,"6098 Horn Route Suite 694
Port Stacey, NY 10432",East Paulahaven,65.6,254,Modern,2014,False,40.533335,-107.936203
FRM120,Molina-Mitchell Farm,"155 David Crossroad Apt. 629
Lake Michaelhaven, WA 01639",Bradyfurt,39.56,344,Organic,1990,False,47.334121,-115.39919
FRM121,Larson Group Farm,"487 Webb Spurs
Lake Zacharychester, OR 48151",Pricestad,42.68,247,Organic,2009,True,38.408608,-76.794929
FRM122,"Morris, Harris and Stewart Farm","756 Stephens Plain
Allisonton, GU 87558",Toddton,63.9,290,Traditional,1994,True,46.963612,-100.349112
FRM123,Lewis-Hess Farm,"9625 Kevin Harbors Suite 415
New Sharon, MO 96315",Garciaberg,42.74,197,Semi Modern,1997,True,30.847128,-117.944383
FRM124,Hopkins-Bailey Farm,"1558 Campbell Junctions Apt. 827
Youngport, CT 86065",New Lisashire,83.68,401,Organic,1993,False,42.29752,-107.845161
FRM125,Davis-Molina Farm,"10446 John Stravenue
East Shawnbury, MA 99655",Kevinshire,37.84,500,Semi Modern,1991,False,45.364109,-96.56611
FRM126,Smith-Norris Farm,"004 Ronnie Way
Lake Christopherfurt, NV 63605",Lake Matthewmouth,85.91,59,Semi Modern,1992,True,30.416763,-96.519296
FRM127,Villarreal-Tran Farm,"915 Castro Mountain
South Daniel, ID 67937",Hansonhaven,73.51,257,Traditional,2022,False,42.185909,-115.350345
FRM128,"Thomas, Shaw and Anderson Farm","23610 Todd Forest Apt. 679
West Melissabury, CA 18324",West Danaborough,56.08,274,Traditional,2017,False,31.781979,-124.635228
FRM129,Smith PLC Farm,"58041 Diana Cove
Kimberlyhaven, NM 17598",Riveramouth,25.96,65,Modern,2020,False,35.216272,-82.069508
FRM130,Church Group Farm,"0492 Daniel Stream Suite 536
Maryfurt, CO 57500",South Brianside,11.33,56,Organic,1999,False,25.532054,-104.345736
FRM131,Butler-Rojas Farm,"PSC 7957, Box 9159
APO AE 24647",Lake Adamview,19.4,262,Semi Modern,2012,False,31.739006,-75.994092
FRM132,Strickland PLC Farm,"458 Amber Knolls
Lake Melissa, NE 32842",Brownmouth,60.93,388,Modern,1996,False,32.37326,-107.185679
FRM133,Smith Group Farm,"22135 Donna Passage
South Martha, OH 91706",West Stephenton,115.39,174,Semi Modern,2010,True,42.250254,-78.453397
FRM134,"Armstrong, Campbell and Williams Farm","8720 Peter Street Apt. 026
North Thomas, NH 70858",Ramirezside,42.82,124,Organic,2004,False,29.934951,-92.878901
FRM135,"Newton, Willis and Adams Farm","46466 Kayla Port Suite 312
New Glen, ND 47333",Ryanville,8.03,484,Organic,1996,False,36.490474,-88.962043
FRM136,"Wilson, Anderson and Smith Farm","55688 Fuller Tunnel Suite 869
South Ericastad, WI 73683",Acostabury,68.1,194,Semi Modern,1995,True,25.247539,-112.056477
FRM137,Andrews Ltd Farm,"563 William Unions Suite 824
Masonhaven, UT 48260",South Jacqueline,1.32,355,Modern,1991,False,43.770486,-117.534689
FRM138,"Allison, Robles and Ellis Farm","587 Shirley Vista
Cartertown, GA 79365",Port Christopherland,1.56,184,Organic,2022,False,27.707307,-85.396867
FRM139,Smith-Gaines Farm,"Unit 9045 Box 4330
DPO AP 34295",Younghaven,71.94,296,Semi Modern,2004,True,44.198914,-121.586848
FRM140,Morgan Group Farm,"5903 Tony Junctions Apt. 577
Port Christopher, PA 82912",East Lisaside,22.63,73,Traditional,1997,False,39.470154,-93.462299
FRM141,Adams-Hudson Farm,"733 Wilson Track
Harrisville, LA 12579",Gloverfort,17.41,401,Organic,2012,True,38.775152,-70.781279
FRM142,Spencer Ltd Farm,"49028 Carr Ports
Thomasville, MA 21721",West Jeremytown,117.27,480,Modern,2019,True,39.734008,-74.774497
FRM143,"Miller, Bailey and Mahoney Farm","18787 Barry Village Apt. 802
Curryhaven, GA 33297",Bobbyview,27.15,247,Modern,2015,True,40.091383,-99.71013
FRM144,"Ward, Stein and Burns Farm","80182 Michael Loop Suite 466
Lake Vincentfurt, MI 49488",New Olivia,14.44,363,Organic,1992,True,46.50489,-93.810499
FRM145,Olsen Group Farm,"1961 Mcgrath Spur
West Tammy, AK 77266",East Lindabury,19.47,446,Semi Modern,2003,True,29.385036,-102.559791
FRM146,"Garza, Walters and Sheppard Farm","640 Pittman Passage Suite 786
South Joshua, IN 10134",South Robert,55.54,216,Organic,1998,False,41.607903,-105.008185
FRM147,"Thomas, Walker and Thomas Farm","21347 Robert Points Apt. 604
North Sarah, ND 64824",Jamiebury,16.71,376,Modern,1991,True,47.784883,-73.795552
FRM148,"Ellis, Miller and Ward Farm","9764 Murray Ridge
Angelatown, GU 64022",Laurenfurt,75.95,324,Organic,1999,True,34.820808,-100.914122
FRM149,"Fox, Wolf and Carr Farm","7037 Brandon Vista Suite 294
South Christina, OH 46200",Lake Janetown,103.99,473,Organic,2021,False,36.685558,-81.340783
FRM150,Burns-Williams Farm,"32024 Jay Vista
Cameronland, VA 79770",North Brian,106.66,329,Organic,1997,True,45.486709,-94.257016
FRM151,"Pierce, Wilson and Bradford Farm","4260 Murphy Wells Apt. 846
Higginsmouth, UT 33208",Lake Rebecca,31.25,307,Semi Modern,2021,True,25.036302,-122.63544
FRM152,Lawrence-Barrett Farm,"5549 Andrews Track
Port Pamelaland, DE 73736",Meghanstad,84.68,158,Semi Modern,2011,False,37.194998,-92.549849
FRM153,Garcia-Turner Farm,"5747 Mills Forge
Christinachester, MT 86172",Toddchester,45.74,274,Modern,2022,True,34.616962,-73.70478
FRM154,Cross Group Farm,"9309 Toni Streets
Andreaburgh, LA 15016",New Jacquelineberg,77.04,270,Traditional,2021,False,25.197305,-111.939211
FRM155,James-Boyd Farm,"44343 Teresa Forest Suite 018
East Martinview, GA 01670",North Caitlyn,10.15,418,Modern,1993,False,29.920355,-91.49954
FRM156,Brown Group Farm,"3536 Aguirre Plaza
Christopherborough, AK 27093",Stewartside,1.29,231,Semi Modern,1994,False,48.137324,-124.620381
FRM157,"Craig, Morris and Cobb Farm","46543 Christina Field Suite 402
Port Angela, OK 81896",Spearstown,90.5,405,Semi Modern,2013,True,32.259698,-92.490471
FRM158,"Lee, Pugh and Miller Farm","6887 Carol Roads Apt. 725
Batesfort, HI 63915",Port Sara,78.67,334,Modern,2001,False,32.880811,-120.873184
FRM159,Garcia PLC Farm,"USS Lewis
FPO AP 64660",South Chad,109.94,82,Organic,2023,False,30.245023,-67.467838
FRM160,"Thomas, Young and Lewis Farm","346 Stephanie Underpass
Bethton, FM 01206",Jadeville,96.11,249,Traditional,1996,True,29.486012,-103.462597
FRM161,Jackson Ltd Farm,"7486 Lawson Tunnel Suite 007
Palmerberg, ID 01408",East Maria,81.83,311,Traditional,2014,False,41.709669,-79.733925
FRM162,Porter Inc Farm,"61733 Dudley Rapids Suite 587
Vanessaton, LA 10656",New Guybury,77.72,237,Semi Modern,2006,False,43.251267,-89.406807
FRM163,Hayes Group Farm,"9670 Baldwin Loaf
Lake Heather, MI 42626",Campbellview,91.05,268,Traditional,2006,True,32.873517,-69.02392
FRM164,"Buchanan, Holt and Norman Farm","946 Leslie Estates
Port Matthewburgh, NE 54560",Armstronghaven,3.54,429,Traditional,1994,True,47.108482,-77.295897
FRM165,"Davis, Daniels and Palmer Farm","783 Theresa Fork Suite 037
Jamesstad, MP 36404",Trujillofort,87.49,336,Traditional,2022,False,30.660284,-113.815651
FRM166,Le-Wiley Farm,"USS Peck
FPO AE 41122",Olsonhaven,98.05,207,Modern,2021,False,44.843068,-106.281375
FRM167,Martinez Ltd Farm,"5646 George Mountains
Port Joystad, AR 35690",South Cathybury,22.78,352,Modern,1994,True,47.578042,-91.582852
FRM168,"Allen, Harris and Holt Farm","038 Leah Fields
Catherinefurt, IN 73642",Lake Nathanielborough,91.28,220,Semi Modern,2004,True,27.472694,-122.046927
FRM169,Jones-Simmons Farm,"836 Danielle Isle Suite 230
Gabrielbury, CO 85017",North Brandonmouth,19.35,245,Modern,1998,True,41.401361,-122.620158
FRM170,Orr Inc Farm,"6061 George Orchard
Jasmineview, VT 83599",Mindyburgh,55.4,222,Traditional,1994,True,29.400774,-75.93151
FRM171,Rodriguez PLC Farm,"2311 Patricia Freeway Suite 407
Mcmahonmouth, DE 31852",South Kennethport,42.91,286,Traditional,2009,False,44.160595,-119.925639
FRM172,"Douglas, Robinson and Martinez Farm","478 Brown Street Apt. 819
Josephville, MA 76752",Bakerchester,31.88,123,Semi Modern,2007,True,44.084166,-123.901822
FRM173,"Miles, Bell and Brown Farm","8071 Melissa Springs
Jennaton, SD 16798",Taylorfort,105.78,364,Modern,2022,False,46.12279,-75.396843
FRM174,Haley Group Farm,"853 Patterson Roads Suite 882
Howardborough, AR 75915",Smithberg,108.22,156,Semi Modern,2021,False,29.038202,-65.920844
FRM175,Hernandez PLC Farm,"78216 Ashley Ports Apt. 889
Herrington, NH 94330",Ashleymouth,1.89,233,Modern,1992,True,48.595031,-101.403109
FRM176,Henson-Johns Farm,"563 Lewis Fork
New Matthewfort, NH 46095",Port Jon,91.55,241,Traditional,2007,True,45.221498,-105.986493
FRM177,Quinn-Gordon Farm,"086 Amy Stravenue
East Ashleymouth, GA 72679",North Lisa,94.96,469,Modern,2010,False,39.449833,-117.700703
FRM178,Nixon Inc Farm,"USS Thompson
FPO AP 78120",Wheelerside,117.23,57,Organic,1993,True,35.449058,-95.845105
FRM179,"Ramirez, Gonzalez and Velasquez Farm","6289 Jonathan Drives
Stevenshire, IN 81336",East Timothyland,67.31,451,Semi Modern,2020,True,34.332706,-71.087487
FRM180,Walton Group Farm,"0772 Davis Road Suite 361
North Devonmouth, PR 16349",South Ryanberg,6.71,226,Semi Modern,2020,False,48.445582,-96.912121
FRM181,"Keller, Hall and Garza Farm","907 Coleman Plain Suite 590
Zimmermanmouth, MN 10012",Hillton,86.39,455,Traditional,1997,False,31.600521,-95.330704
FRM182,Ward LLC Farm,"1183 Smith Curve
New Meganhaven, SD 22711",North Apriltown,70.0,58,Modern,1999,True,38.024402,-107.950636
FRM183,Craig and Sons Farm,"3264 Angela Gateway Suite 361
South Brandi, NV 55306",East Valerie,6.97,61,Traditional,2000,False,44.313765,-69.264218
FRM184,Weeks-Torres Farm,"17282 Bradley Estates
West James, MS 29612",Valencialand,55.37,128,Modern,2019,True,48.429591,-65.898375
FRM185,Lyons LLC Farm,"68395 Byrd Mission
Port Kathrynfurt, MT 44082",Dawntown,3.64,130,Traditional,2004,False,43.232311,-110.248431
FRM186,"Garrett, Terrell and Robinson Farm","10691 Tyler Center
Loriport, TN 53117",Lake Briannatown,75.93,204,Traditional,2013,True,29.823885,-84.143628
FRM187,Hancock-Lynch Farm,"5092 Solis Club
South Mary, WY 42915",Lake Wendystad,93.56,50,Traditional,2016,False,48.336822,-74.770366
FRM188,Austin PLC Farm,"023 Trujillo Shore Apt. 948
Port Bethton, ID 37673",Kathleentown,82.51,328,Modern,1993,False,47.434998,-87.537301
FRM189,Sharp LLC Farm,"12888 Powers Landing Suite 050
Port Ryan, OH 28276",East Chloeburgh,86.73,151,Organic,1994,False,33.473796,-69.747646
FRM190,"Meyers, Cortez and Johnson Farm","76276 Samuel Track Apt. 780
Millerton, CA 47099",Arnoldborough,9.44,116,Traditional,2008,False,32.742247,-92.740704
FRM191,"Sanders, Simpson and Lloyd Farm","Unit 1962 Box 3421
DPO AP 36325",North Kimberlyfurt,13.55,463,Semi Modern,2001,True,45.976204,-123.673262
FRM192,Carrillo-Williams Farm,"30862 Destiny Canyon Suite 176
Maysmouth, IA 67098",North Cristina,96.43,84,Modern,2000,False,45.636063,-120.224555
FRM193,Guerrero Inc Farm,"146 Johnson Gardens
Thomaston, TN 13414",Jonestown,97.47,274,Organic,2022,False,38.538301,-123.747536
FRM194,Thomas-Perez Farm,"88118 Mack Street Suite 774
Lake Christine, ME 45164",Lake Stephenberg,115.72,288,Traditional,1990,False,29.402734,-105.652957
FRM195,Ochoa PLC Farm,"2828 Riggs Bypass
Port Alyssaburgh, OH 24592",Port Sheri,100.82,72,Traditional,2018,False,32.993259,-120.339477
FRM196,Patterson-Wright Farm,"9173 Nicholas Crescent Apt. 048
Wilsontown, NJ 44803",Rebeccastad,82.6,461,Traditional,2001,True,45.330761,-77.859588
FRM197,Lindsey LLC Farm,"7880 Barron Dale
Williamburgh, ME 89501",South Reneeville,27.31,58,Modern,2007,False,25.430234,-66.645195
FRM198,"Richards, Leonard and Jones Farm","69822 Tyler Mews
Kruegerstad, MT 53350",Humphreyton,90.56,59,Organic,2017,True,42.456278,-95.418224
FRM199,"Carr, Thomas and Gonzalez Farm","79113 Michael View Apt. 892
Salinaston, NV 93826",Johnsontown,46.24,214,Semi Modern,2020,True,38.863189,-77.65971
