fishing_ground_id,ground_name,latitude,longitude,water_depth_meters,water_type,average_temperature_c,lobster_density_per_sqkm,seasonal_closure,protected_area,distance_from_shore_km,bottom_type,current_strength,accessibility_rating
FG001,Bobbyland Ridge,41.093432,-74.396275,53,Deep Water,8.6,285,False,False,31.6,Rocky,Weak,8
FG002,Lake Amberton Ridge,37.909529,-68.968687,46,Coastal,15.9,358,False,False,63.6,Mixed,Strong,8
FG003,Lake Melissa Ridge,43.151354,-70.060466,186,Deep Water,8.5,417,True,False,59.9,Rocky,Moderate,2
FG004,Morenoborough Ridge,44.937554,-71.608866,65,Sandy Bottom,16.0,266,False,True,20.1,Sandy,Strong,7
FG005,North Brandiberg Area,35.569966,-72.575325,31,Coastal,17.9,333,False,True,94.2,Mixed,Moderate,3
FG006,West Ashley Shelf,37.701107,-68.981238,192,Coastal,14.3,299,False,False,43.3,Rocky,Weak,6
FG007,Keychester Shelf,41.234383,-73.786059,183,Deep Water,13.6,201,True,True,47.1,Mixed,Strong,5
FG008,Justinstad Ground,43.2841,-67.726324,85,Deep Water,16.6,173,True,False,6.8,Sandy,Weak,3
FG009,Port Pamelaland Shelf,43.064806,-65.171953,64,Coastal,11.0,57,True,False,7.8,Mixed,Moderate,1
FG010,South Brent Banks,35.774054,-66.967428,96,Rocky Bottom,10.0,146,True,False,54.5,Sandy,Weak,3
FG011,South Johnathanside Ground,42.409871,-70.202806,120,Deep Water,10.4,159,False,True,87.5,Rocky,Weak,6
FG012,Michaelbury Banks,39.214566,-69.61368,26,Continental Shelf,11.0,120,False,False,62.6,Mixed,Moderate,2
FG013,Joshuaton Area,35.973523,-70.581948,41,Coastal,11.8,327,True,False,45.3,Rocky,Weak,3
FG014,Georgeview Area,44.419912,-67.905033,83,Continental Shelf,16.0,120,False,False,21.0,Rocky,Moderate,6
FG015,New Thomas Ground,38.604152,-65.333126,160,Coastal,10.7,114,False,False,48.4,Mixed,Strong,5
FG016,East Donna Ridge,40.442365,-67.18777,75,Sandy Bottom,10.0,145,False,False,74.4,Muddy,Moderate,5
FG017,New Melissa Banks,45.446216,-69.982816,143,Coastal,14.3,169,False,True,94.3,Rocky,Weak,1
FG018,Mckinneyport Shelf,42.243998,-71.638338,177,Sandy Bottom,17.9,219,True,True,23.6,Sandy,Moderate,3
FG019,West Brittanychester Area,45.140069,-70.941468,27,Rocky Bottom,9.7,75,True,True,87.1,Mixed,Weak,2
FG020,Randallmouth Ridge,40.551138,-73.466709,133,Continental Shelf,10.8,416,False,False,18.5,Mixed,Weak,2
FG021,West Benjaminborough Ground,37.864626,-67.354359,29,Continental Shelf,14.7,226,False,True,36.5,Rocky,Moderate,9
FG022,Erinton Ground,42.45049,-67.379435,27,Deep Water,11.5,186,False,True,96.7,Mixed,Moderate,6
FG023,Nathantown Banks,35.216612,-70.410582,167,Coastal,8.4,340,True,False,99.8,Sandy,Weak,2
FG024,Torresville Shelf,35.030167,-70.317368,125,Continental Shelf,14.7,294,False,False,23.5,Mixed,Weak,3
FG025,Lake Donald Shelf,39.601839,-72.03405,160,Rocky Bottom,16.3,474,False,False,29.5,Muddy,Strong,7
FG026,Josephport Banks,40.300804,-67.180816,50,Continental Shelf,9.2,417,True,True,23.4,Mixed,Strong,5
FG027,West Jefferyberg Shelf,42.345363,-74.394798,106,Coastal,16.8,193,False,True,11.4,Mixed,Strong,6
FG028,Spencerberg Ridge,43.083702,-69.076024,149,Continental Shelf,15.7,429,False,False,9.9,Mixed,Strong,3
FG029,Christopherbury Banks,35.649892,-66.359362,132,Deep Water,8.3,334,True,False,70.7,Rocky,Moderate,9
FG030,Millermouth Shelf,45.620389,-74.409133,55,Rocky Bottom,8.8,114,False,True,63.3,Mixed,Weak,5
FG031,Davidton Shelf,35.57055,-71.709231,160,Deep Water,8.6,284,False,False,62.0,Sandy,Strong,5
FG032,Robinsonborough Ridge,41.356458,-69.912193,190,Deep Water,14.8,150,False,True,88.0,Mixed,Strong,6
FG033,Lake Jessica Banks,38.852485,-65.26668,102,Deep Water,14.3,429,True,True,41.9,Mixed,Strong,9
FG034,Aliciaburgh Ridge,37.155052,-68.381505,197,Rocky Bottom,10.7,467,False,True,50.7,Rocky,Moderate,9
FG035,South Kevinberg Ridge,42.582404,-74.986185,144,Rocky Bottom,15.9,158,False,False,61.4,Muddy,Strong,9
FG036,Port Kathryn Ground,37.823938,-69.208578,71,Deep Water,10.7,70,False,False,33.1,Mixed,Strong,5
FG037,West Michael Area,46.393468,-68.089383,174,Rocky Bottom,10.8,188,True,False,53.3,Mixed,Weak,8
FG038,Brittanymouth Area,39.951593,-67.979307,53,Deep Water,14.8,61,True,False,98.5,Sandy,Strong,9
FG039,Port Alan Ground,44.07916,-71.907149,50,Coastal,15.2,176,False,True,34.3,Mixed,Weak,3
FG040,New William Ground,37.957727,-66.07229,160,Sandy Bottom,14.7,241,True,False,42.0,Sandy,Moderate,1
FG041,New Stephen Ground,38.986118,-65.056685,111,Sandy Bottom,17.8,134,False,True,30.3,Sandy,Weak,8
FG042,Fowlerchester Shelf,39.852068,-67.130879,77,Coastal,10.4,319,False,True,23.4,Rocky,Moderate,6
FG043,Millerchester Area,46.063053,-67.03752,63,Rocky Bottom,16.0,497,False,True,37.2,Rocky,Weak,2
FG044,West Elizabethborough Shelf,39.024094,-65.366309,139,Continental Shelf,10.1,96,False,True,34.0,Sandy,Weak,6
FG045,Robertburgh Shelf,38.99595,-73.984982,81,Sandy Bottom,17.5,377,False,False,64.8,Sandy,Strong,2
FG046,Port Bradfort Banks,35.504335,-67.990845,33,Rocky Bottom,9.0,249,False,False,88.9,Muddy,Moderate,9
FG047,North Robert Shelf,35.428767,-73.376634,115,Coastal,13.0,146,True,True,88.0,Mixed,Weak,9
FG048,South Maryview Ridge,38.275246,-66.891763,171,Sandy Bottom,16.3,272,False,True,26.8,Sandy,Moderate,2
FG049,South Anthony Ground,39.646508,-69.377249,148,Coastal,8.5,437,True,True,38.6,Sandy,Strong,7
FG050,Lake Briannaside Banks,43.28772,-71.112993,45,Deep Water,12.2,368,False,False,15.2,Sandy,Strong,2
FG051,East Matthew Ridge,39.967972,-68.906875,150,Coastal,12.0,192,True,True,84.3,Muddy,Moderate,10
FG052,Karenmouth Ridge,42.225503,-74.099235,196,Coastal,11.1,180,True,False,30.2,Mixed,Moderate,4
FG053,Freemanport Shelf,43.725127,-74.926803,161,Sandy Bottom,15.9,449,False,False,60.0,Mixed,Moderate,2
FG054,Mezashire Ground,45.977325,-67.984945,115,Rocky Bottom,8.2,239,False,True,62.6,Mixed,Weak,2
FG055,North David Shelf,44.479646,-68.359267,73,Deep Water,14.5,254,True,True,48.7,Sandy,Weak,9
FG056,Crystalmouth Shelf,36.369755,-72.192981,196,Sandy Bottom,11.4,445,False,True,97.1,Rocky,Strong,10
FG057,South Stacy Area,38.647341,-66.484911,126,Continental Shelf,15.8,191,True,True,28.3,Muddy,Weak,4
FG058,Elizabethborough Ground,37.239146,-65.750248,66,Deep Water,14.1,398,True,False,73.0,Rocky,Moderate,3
FG059,East Angela Banks,37.741489,-67.506484,49,Rocky Bottom,9.9,470,True,True,60.7,Muddy,Moderate,7
FG060,Palmerview Ridge,40.49853,-67.058365,85,Sandy Bottom,9.0,498,True,True,31.3,Sandy,Moderate,1
FG061,East Crystal Area,46.669729,-69.882499,122,Deep Water,16.6,485,True,False,65.7,Muddy,Weak,7
FG062,New Erikhaven Banks,42.74859,-74.363263,84,Deep Water,8.7,424,True,True,6.7,Sandy,Weak,3
FG063,West Michellestad Area,45.228345,-70.267944,98,Sandy Bottom,12.6,392,True,False,35.1,Muddy,Moderate,6
FG064,East Christopherview Banks,40.935856,-70.103006,103,Coastal,14.9,438,False,True,67.5,Muddy,Weak,5
FG065,Michaelshire Shelf,35.503978,-70.209751,197,Deep Water,14.6,419,False,True,14.3,Rocky,Weak,10
FG066,Port Debbie Ridge,38.786719,-68.603718,31,Sandy Bottom,9.8,94,True,True,92.4,Sandy,Weak,1
FG067,Port Kelly Banks,43.053799,-70.332203,191,Sandy Bottom,17.8,480,False,True,85.3,Mixed,Weak,8
FG068,Emilyhaven Area,41.246982,-66.288418,53,Deep Water,12.9,324,True,True,29.4,Sandy,Weak,4
FG069,Port Lisa Ridge,46.719216,-67.370331,116,Deep Water,17.9,157,False,True,6.9,Rocky,Moderate,5
FG070,New Micheleside Ground,43.337705,-71.552923,110,Deep Water,8.5,294,True,False,16.5,Mixed,Weak,1
FG071,Mitchellborough Ground,42.578324,-74.842293,96,Continental Shelf,17.4,361,False,False,16.3,Mixed,Moderate,5
FG072,Williamsborough Banks,46.657033,-68.01657,27,Sandy Bottom,12.1,455,True,True,53.3,Rocky,Moderate,5
FG073,Darrenmouth Ground,42.639974,-67.301858,137,Sandy Bottom,16.7,103,False,True,61.9,Muddy,Weak,6
FG074,South Elizabethton Ground,46.459101,-65.746093,105,Continental Shelf,15.1,475,True,True,82.6,Sandy,Strong,2
FG075,South Nichole Shelf,39.426323,-65.46334,152,Continental Shelf,15.3,227,False,True,49.9,Sandy,Strong,8
FG076,South Davidville Ridge,41.66595,-73.014561,56,Deep Water,13.0,115,True,False,78.1,Mixed,Moderate,8
FG077,New Lindseyfurt Ground,42.230531,-66.112552,124,Continental Shelf,10.9,260,False,False,10.5,Mixed,Strong,1
FG078,Lake Willieville Area,43.668922,-69.619402,72,Deep Water,9.2,284,False,True,9.3,Rocky,Moderate,8
FG079,New Ericaland Ridge,44.897873,-74.42042,164,Rocky Bottom,14.2,326,False,True,73.5,Mixed,Strong,7
FG080,Emilyfort Area,39.879278,-71.463599,22,Coastal,11.2,220,True,True,39.1,Muddy,Moderate,8
FG081,Port Joemouth Ground,43.621958,-69.400374,164,Coastal,12.7,441,True,False,31.5,Rocky,Weak,10
FG082,Jenniferburgh Banks,43.306841,-67.939707,130,Continental Shelf,14.0,217,True,True,89.4,Muddy,Weak,6
FG083,East Roberthaven Ridge,39.543493,-65.535079,171,Rocky Bottom,15.1,168,False,True,44.6,Sandy,Weak,4
FG084,Reidfort Ridge,36.591809,-72.669838,87,Continental Shelf,15.7,417,True,False,95.6,Sandy,Strong,5
FG085,Morganview Ground,36.199626,-68.875208,95,Sandy Bottom,11.6,364,True,True,92.0,Muddy,Weak,3
FG086,Alexandrafort Area,44.319732,-73.57502,179,Sandy Bottom,10.8,137,True,True,95.4,Rocky,Moderate,9
FG087,Finleychester Ground,46.521382,-66.491815,136,Deep Water,15.1,336,True,False,66.1,Sandy,Weak,6
FG088,Willisfurt Ground,45.007462,-71.639462,166,Rocky Bottom,17.4,307,False,False,34.3,Mixed,Moderate,10
FG089,Schroedershire Shelf,38.427907,-67.91558,144,Continental Shelf,11.4,319,False,True,46.5,Rocky,Moderate,1
FG090,North Jessica Shelf,38.65461,-67.607859,20,Deep Water,16.4,85,False,False,37.0,Sandy,Weak,9
FG091,Ericville Area,36.695011,-67.048984,196,Deep Water,16.8,495,True,False,14.6,Muddy,Weak,1
FG092,Rivasborough Area,40.155451,-68.193119,72,Deep Water,9.1,219,False,False,52.8,Sandy,Strong,1
FG093,West Mackenziehaven Banks,42.713091,-68.161162,107,Continental Shelf,10.6,181,False,True,48.3,Rocky,Moderate,8
FG094,South Emilyfort Shelf,36.821189,-67.799317,190,Rocky Bottom,14.3,334,True,True,58.8,Sandy,Strong,8
FG095,South Jessicaton Ridge,39.1424,-68.604958,181,Sandy Bottom,14.9,169,False,False,43.9,Sandy,Strong,6
FG096,Stevensonshire Shelf,45.590696,-67.554115,130,Coastal,10.8,66,True,True,84.4,Mixed,Moderate,8
FG097,Kelleyfort Ground,37.190002,-66.403062,121,Deep Water,12.5,91,False,True,59.4,Mixed,Strong,8
FG098,Williamberg Ridge,38.472375,-70.330848,181,Continental Shelf,14.6,100,False,True,75.6,Mixed,Weak,7
FG099,Conleyton Ground,44.306789,-73.866433,150,Continental Shelf,16.5,77,False,False,45.2,Sandy,Moderate,8
FG100,West Kevinberg Shelf,42.240701,-74.154523,124,Deep Water,12.3,324,False,False,79.1,Mixed,Strong,2
FG101,Harperport Ridge,37.618944,-72.245761,25,Coastal,12.7,89,False,False,57.1,Mixed,Weak,9
FG102,Robertsmouth Ridge,40.620579,-72.313127,82,Coastal,11.0,241,True,False,94.8,Rocky,Moderate,9
FG103,Port Michele Ground,46.124591,-66.672906,148,Sandy Bottom,16.9,335,False,True,79.0,Rocky,Weak,8
FG104,East Carlos Ground,40.227727,-72.827191,36,Rocky Bottom,8.9,85,False,False,46.3,Rocky,Moderate,6
FG105,Armstrongfurt Ground,45.941617,-74.11679,57,Deep Water,9.0,244,True,True,75.1,Sandy,Strong,7
FG106,North Matthew Ground,41.120999,-66.995339,136,Deep Water,17.4,347,False,True,7.4,Sandy,Weak,3
FG107,Carolynland Area,44.062067,-67.46715,176,Sandy Bottom,13.2,388,True,False,38.2,Rocky,Moderate,1
FG108,South John Ridge,36.324802,-73.214526,76,Rocky Bottom,10.3,103,True,False,75.9,Muddy,Strong,10
FG109,Alexisport Shelf,41.963765,-72.706373,64,Continental Shelf,13.3,155,True,False,12.4,Muddy,Strong,7
FG110,Joshuaton Ground,36.445385,-72.130911,30,Coastal,14.4,244,False,False,15.8,Sandy,Weak,5
FG111,Donnabury Ridge,42.196246,-66.44145,24,Sandy Bottom,15.7,395,False,True,31.6,Mixed,Weak,8
FG112,West Teresa Ground,37.99406,-68.04889,175,Sandy Bottom,11.3,174,False,False,35.9,Mixed,Strong,10
FG113,Port Alexisport Area,38.626962,-70.852408,85,Sandy Bottom,8.3,104,False,False,58.8,Mixed,Strong,8
FG114,New Alexander Shelf,44.123285,-71.592881,181,Continental Shelf,16.5,340,False,False,68.0,Rocky,Moderate,3
FG115,Smithtown Ground,45.028947,-72.866264,143,Deep Water,10.9,476,True,False,17.4,Muddy,Weak,9
FG116,South Jeremytown Shelf,37.49976,-67.326352,186,Rocky Bottom,8.7,230,False,True,37.2,Muddy,Weak,4
FG117,New Patrick Shelf,36.711949,-67.606707,129,Deep Water,16.9,307,True,False,38.9,Muddy,Weak,7
FG118,East Gregoryside Shelf,35.524139,-71.280873,79,Coastal,12.8,482,True,True,68.4,Muddy,Weak,5
FG119,Keithton Area,46.232729,-69.515345,200,Deep Water,13.5,92,True,False,87.6,Sandy,Weak,2
FG120,Lake Lindastad Banks,35.541304,-72.280768,111,Deep Water,14.8,236,False,False,38.7,Rocky,Moderate,7
FG121,South Maryside Ground,46.775766,-66.32018,176,Sandy Bottom,14.8,474,False,False,93.5,Muddy,Strong,4
FG122,New Angela Ridge,45.732953,-65.278081,176,Deep Water,11.9,421,True,False,64.3,Sandy,Strong,7
FG123,Lesliestad Shelf,45.055295,-68.354046,111,Coastal,10.4,282,False,False,78.2,Muddy,Weak,3
FG124,Michelleberg Shelf,35.896672,-71.724345,42,Sandy Bottom,17.5,324,True,True,44.4,Rocky,Strong,1
FG125,Lake David Shelf,43.950093,-66.429436,66,Rocky Bottom,16.7,292,False,False,62.0,Mixed,Strong,5
FG126,Meganstad Shelf,43.805642,-68.785109,129,Deep Water,17.8,168,False,True,16.9,Mixed,Strong,8
FG127,Jenniferton Shelf,36.842866,-68.852248,104,Continental Shelf,11.4,242,False,False,57.6,Mixed,Strong,1
FG128,Ibarraville Ridge,38.69376,-71.472134,154,Continental Shelf,14.8,370,False,True,81.1,Mixed,Moderate,8
